"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.4.4"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.0.0       [32mv[37m [34mpurrr  [37m 0.3.1  
[32mv[37m [34mtibble [37m 2.0.1       [32mv[37m [34mdplyr  [37m 0.8.0.[31m1[37m
[32mv[37m [34mtidyr  [37m 0.8.3       [32mv[37m [34mstringr[37m 1.4.0  
[32mv[37m [34mreadr  [37m 1.3.1       [32mv[37m [34mforcats[37m 0.3.0  [39m
"
"2","package ‘ggplot2’ was built under R version 3.4.4"
"2","package ‘tibble’ was built under R version 3.4.4"
"2","package ‘tidyr’ was built under R version 3.4.4"
"2","package ‘readr’ was built under R version 3.4.4"
"2","package ‘purrr’ was built under R version 3.4.4"
"2","package ‘dplyr’ was built under R version 3.4.4"
"2","package ‘stringr’ was built under R version 3.4.4"
"2","package ‘forcats’ was built under R version 3.4.4"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(broom)"
"2","package ‘broom’ was built under R version 3.4.4"
"0","library(lattice)"
"2","package ‘lattice’ was built under R version 3.4.3"
"0","library(viridis)"
"2","package ‘viridis’ was built under R version 3.4.4"
"2","Loading required package: viridisLite
"
"2","package ‘viridisLite’ was built under R version 3.4.4"
"0","library(MASS)"
"2","package ‘MASS’ was built under R version 3.4.4"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(NHANES)"
"2","package ‘NHANES’ was built under R version 3.4.4"
"0","library(arm)"
"2","package ‘arm’ was built under R version 3.4.4"
"2","Loading required package: Matrix
"
"2","package ‘Matrix’ was built under R version 3.4.4"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","Loading required package: lme4
"
"2","package ‘lme4’ was built under R version 3.4.4"
"2","
arm (Version 1.10-1, built: 2018-4-12)

"
"2","Working directory is F:/Indiana University/Spring 2019/EDA/Final Project

"
"0","library(grid)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(dplyr)"
"0","library(reshape)"
"2","package ‘reshape’ was built under R version 3.4.3"
"2","
Attaching package: ‘reshape’

"
"2","The following object is masked from ‘package:Matrix’:

    expand

"
"2","The following object is masked from ‘package:dplyr’:

    rename

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, smiths

"
"0","library(ggplot2)"
"0","library(psych)"
"2","package ‘psych’ was built under R version 3.4.4"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:arm’:

    logit, rescale, sim

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(GGally)"
"2","package ‘GGally’ was built under R version 3.4.4"
"2","
Attaching package: ‘GGally’

"
"2","The following object is masked from ‘package:dplyr’:

    nasa

"
"0","library(ggpubr)"
"2","package ‘ggpubr’ was built under R version 3.4.4"
"2","Loading required package: magrittr
"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(viridis)"
"0","library(mgcv)"
"2","package ‘mgcv’ was built under R version 3.4.4"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:lme4’:

    lmList

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","This is mgcv 1.8-24. For overview type 'help(""mgcv-package"")'.
"
"0","cb_palette = c(""#CD6155"", ""#AF7AC5"", ""#7FB3D5"", ""#76D7C4"", ""#F7DC6F"", ""#EDBB99"", ""#B3B6B7"", ""#1C2833"", ""#D55E00"", ""#CC79A7"")"
"0","cb_palette2 = c(""#006400"",""#FFFF00"", ""#0000FF"",""#FF0000"")"
