"0","newdata1 = expand.grid(Height = seq(84, 128, 5),Age = seq(2,5,1))"
"0","newdata2 = expand.grid(Height = seq(109, 156, 5),Age = seq(6,8,1))"
"0","newdata3 = expand.grid(Height = seq(120, 174, 5),Age = seq(9,11,1))"
"0","newdata4 = expand.grid(Height = seq(140, 187, 5),Age = seq(12,14,1))"
"0","newdata5 = expand.grid(Height = seq(146, 194, 5),Age = seq(15,17,1)) "
"0",""
"0",""
"0","bmi.pred1 = predict(bmi.lo, newdata = newdata1)"
"0","bmi.pred2 = predict(bmi.lo, newdata = newdata2)"
"0","bmi.pred3 = predict(bmi.lo, newdata = newdata3)"
"0","bmi.pred4 = predict(bmi.lo, newdata = newdata4)"
"0","bmi.pred5 = predict(bmi.lo, newdata = newdata5)"
"0",""
"0","bmi.pred1 = data.frame(newdata1, fit = as.vector(bmi.pred1))"
"0","bmi.pred2 = data.frame(newdata2, fit = as.vector(bmi.pred2))"
"0","bmi.pred3 = data.frame(newdata3, fit = as.vector(bmi.pred3))"
"0","bmi.pred4 = data.frame(newdata4, fit = as.vector(bmi.pred4))"
"0","bmi.pred5 = data.frame(newdata5, fit = as.vector(bmi.pred5))"
"0",""
"0","bmi.pred6 = rbind(bmi.pred1,bmi.pred2,bmi.pred3,bmi.pred4,bmi.pred5)"
