"0","summary(df)"
"1",""
"1","      BMI       "
"1","      Age       "
"1","     Height     "
"1","
"
"1"," Min.   :12.88  "
"1"," Min.   : 0.00  "
"1"," Min.   : 83.6  "
"1","
"
"1"," 1st Qu.:21.58  "
"1"," 1st Qu.:17.00  "
"1"," 1st Qu.:156.8  "
"1","
"
"1"," Median :25.98  "
"1"," Median :36.00  "
"1"," Median :166.0  "
"1","
"
"1"," Mean   :26.66  "
"1"," Mean   :36.74  "
"1"," Mean   :161.9  "
"1","
"
"1"," 3rd Qu.:30.89  "
"1"," 3rd Qu.:54.00  "
"1"," 3rd Qu.:174.5  "
"1","
"
"1"," Max.   :81.25  "
"1"," Max.   :80.00  "
"1"," Max.   :200.4  "
"1","
"
"1"," NA's   :366    "
"1","                "
"1"," NA's   :353    "
"1","
"
